[island 0] 2026-01-10 16:59:35,093 | INFO | 3613816 | === CodeEvolve ===
[island 0] 2026-01-10 18:07:52,608 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 0] 2026-01-10 18:07:52,608 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 18:07:52,608 | INFO | 3613816 | Exploration: True
[island 0] 2026-01-10 18:07:52,608 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 18:07:52,608 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 18:07:52,608 | INFO | 3613816 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-10 18:07:52,608 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 18:07:52,608 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 18:07:52,608 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 18:08:41,664 | INFO | 3613816 | Successfully retrieved response, using 4008 prompt tokens and 9067 completion tokens.
[island 0] 2026-01-10 18:08:41,665 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 18:08:41,666 | INFO | 3613816 | Successfully modified parent prompt.
[island 0] 2026-01-10 18:08:41,666 | INFO | 3613816 | Adding child_prompt to prompt_db.
[island 0] 2026-01-10 18:08:41,667 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 18:08:41,667 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 18:08:41,668 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 0] 2026-01-10 18:09:11,892 | INFO | 3613816 | Successfully retrieved response, using 4336 prompt tokens and 3229 completion tokens.
[island 0] 2026-01-10 18:09:11,893 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 18:09:11,897 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 18:09:11,897 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 18:09:12,029 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 18:09:12,029 | INFO | 3613816 | Child solution -> Program(id=6d588725-1de3-4bc1-a0ff-1772a604e4d7,fitness=0.00000000,island_found=0,iteration_found=24,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmpz989zau_.py, line 2)'}).
[island 0] 2026-01-10 18:09:12,029 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 18:09:12,029 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 18:09:14,314 | INFO | 3613816 | Successfully retrieved embedding, used 4095 tokens
[island 0] 2026-01-10 18:09:14,314 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 18:09:14,314 | INFO | 3613816 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 0] 2026-01-10 18:09:14,314 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 18:09:14,314 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 18:10:27,569 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 18:10:27,569 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 18:10:27,569 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 18:10:27,569 | INFO | 3613816 | Early stopping counter increased: 24/80
[island 0] 2026-01-10 18:10:27,569 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 18:10:27,569 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 18:10:27,570 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 18:10:27,570 | INFO | 3613816 | ========= EPOCH 25 =========
[island 0] 2026-01-10 18:10:27,570 | INFO | 3613816 | Global early stopping counter: 24/80
[island 0] 2026-01-10 18:10:27,570 | INFO | 3613816 | Exploration rate: 0.36658124999999997
[island 0] 2026-01-10 18:10:27,572 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.41034722,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 18:10:27,572 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 18:10:27,572 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 0] 2026-01-10 18:10:27,572 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 18:10:27,572 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 18:10:27,572 | INFO | 3613816 | Exploitation: True
[island 0] 2026-01-10 18:10:27,572 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 18:10:27,573 | INFO | 3613816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-10 18:10:27,573 | INFO | 3613816 | Selected 1 inspirations.
[island 0] 2026-01-10 18:10:27,573 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 18:10:27,573 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 4).
[island 0] 2026-01-10 18:10:27,573 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=devstral-2:123b-cloud,temp=0.55,top_p=0.9,weight=0.3)...
[island 0] 2026-01-10 18:11:21,699 | INFO | 3613816 | Successfully retrieved response, using 7604 prompt tokens and 3698 completion tokens.
[island 0] 2026-01-10 18:11:21,699 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 18:11:21,700 | ERROR | 3613816 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def S_TT(ell, params):
    """
    Temperature (TT) transfer function with quantum bounce corrections.

    Incorporates:
    - ECSK spin-torsion cou... [TRUNCATED]
[island 0] 2026-01-10 18:11:21,700 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 18:11:21,700 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 18:13:10,258 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 18:13:10,258 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | Early stopping counter increased: 25/80
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | ========= EPOCH 26 =========
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | Global early stopping counter: 25/80
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | Exploration rate: 0.38491031249999996
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.41034722,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | Exploration: True
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 18:13:10,259 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 18:14:07,099 | INFO | 3613816 | Successfully retrieved response, using 5334 prompt tokens and 10725 completion tokens.
[island 0] 2026-01-10 18:14:07,100 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 18:14:07,100 | INFO | 3613816 | Successfully modified parent prompt.
[island 0] 2026-01-10 18:14:07,100 | INFO | 3613816 | Adding child_prompt to prompt_db.
[island 0] 2026-01-10 18:14:07,100 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 18:14:07,100 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 18:14:07,100 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 0] 2026-01-10 18:14:26,510 | INFO | 3613816 | Successfully retrieved response, using 5621 prompt tokens and 2219 completion tokens.
[island 0] 2026-01-10 18:14:26,511 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 18:14:26,515 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 18:14:26,516 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 18:14:26,648 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 18:14:26,648 | INFO | 3613816 | Child solution -> Program(id=1d2a66cf-c6ab-4c01-8fd6-93b2eadbaf7f,fitness=0.00000000,island_found=0,iteration_found=26,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: unterminated triple-quoted string literal (detected at... [TRUNCATED]
[island 0] 2026-01-10 18:14:26,648 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 18:14:26,648 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 18:14:28,979 | INFO | 3613816 | Successfully retrieved embedding, used 4095 tokens
[island 0] 2026-01-10 18:14:28,979 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 18:14:28,979 | INFO | 3613816 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 0] 2026-01-10 18:14:28,979 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 18:14:28,979 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 18:14:58,058 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 18:14:58,058 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 18:14:58,058 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 18:14:58,059 | INFO | 3613816 | Early stopping counter increased: 26/80
[island 0] 2026-01-10 18:14:58,059 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 18:14:58,059 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 18:14:58,059 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 18:14:58,059 | INFO | 3613816 | ========= EPOCH 27 =========
[island 0] 2026-01-10 18:14:58,059 | INFO | 3613816 | Global early stopping counter: 26/80
[island 0] 2026-01-10 18:14:58,059 | INFO | 3613816 | Exploration rate: 0.38491031249999996
[island 0] 2026-01-10 18:14:58,059 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.41034722,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 18:14:58,059 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 18:14:58,059 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 0] 2026-01-10 18:14:58,060 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 18:14:58,060 | INFO | 3613816 | Exploration: True
[island 0] 2026-01-10 18:14:58,060 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 18:14:58,060 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 18:14:58,060 | INFO | 3613816 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-10 18:14:58,060 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 18:14:58,060 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 18:14:58,060 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 18:15:56,702 | INFO | 3613816 | Successfully retrieved response, using 4234 prompt tokens and 11148 completion tokens.
[island 0] 2026-01-10 18:15:56,702 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 18:15:56,704 | INFO | 3613816 | Successfully modified parent prompt.
[island 0] 2026-01-10 18:15:56,705 | INFO | 3613816 | Adding child_prompt to prompt_db.
[island 0] 2026-01-10 18:15:56,705 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 18:15:56,706 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 18:15:56,706 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
