[island 4] 2026-01-10 16:59:35,100 | INFO | 3613824 | === CodeEvolve ===
[island 4] 2026-01-10 18:07:52,608 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086), (9, 1): ('5066ffaa-c1a9-4d46-a86f-cf3098d590fc', 0.057680887104755864)}
[island 4] 2026-01-10 18:07:52,608 | INFO | 3613824 | Generating initial populations: False
[island 4] 2026-01-10 18:07:52,608 | INFO | 3613824 | Exploration: False
[island 4] 2026-01-10 18:07:52,608 | INFO | 3613824 | Exploitation: True
[island 4] 2026-01-10 18:07:52,608 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 18:07:52,608 | INFO | 3613824 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-10 18:07:52,608 | INFO | 3613824 | Selected 1 inspirations.
[island 4] 2026-01-10 18:07:52,608 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 18:07:52,608 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 4).
[island 4] 2026-01-10 18:07:52,608 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 4] 2026-01-10 18:08:49,242 | INFO | 3613824 | Successfully retrieved response, using 7048 prompt tokens and 3008 completion tokens.
[island 4] 2026-01-10 18:08:49,243 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 18:08:49,246 | INFO | 3613824 | Successfully modified parent solution.
[island 4] 2026-01-10 18:08:49,247 | INFO | 3613824 | Attempting to evaluate program...
[island 4] 2026-01-10 18:08:49,370 | INFO | 3613824 | Evaluated program without errors.
[island 4] 2026-01-10 18:08:49,371 | INFO | 3613824 | Child solution -> Program(id=c28a7c64-7946-433f-b231-fa7ce95898cd,fitness=0.00000000,island_found=4,iteration_found=24,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmpjjxm7i62.py, line 2)'}).
[island 4] 2026-01-10 18:08:49,371 | INFO | 3613824 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 4] 2026-01-10 18:08:51,593 | INFO | 3613824 | Successfully retrieved embedding, used 3877 tokens
[island 4] 2026-01-10 18:08:51,593 | INFO | 3613824 | Adding child_sol to sol_db.
[island 4] 2026-01-10 18:08:51,593 | INFO | 3613824 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 4] 2026-01-10 18:08:51,593 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 18:08:51,593 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 18:10:27,569 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 18:10:27,569 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | Early stopping counter increased: 24/80
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | ========= EPOCH 25 =========
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | Global early stopping counter: 24/80
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | Exploration rate: 0.36658124999999997
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | Best prompt: Program(id=29f90342-950e-4b22-aa1f-b5d70a241e63,fitness=0.30100076,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086), (9, 1): ('5066ffaa-c1a9-4d46-a86f-cf3098d590fc', 0.057680887104755864)}
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | Generating initial populations: False
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | Exploration: False
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | Exploitation: True
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | Selected 1 inspirations.
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 18:10:27,570 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 4).
[island 4] 2026-01-10 18:10:27,571 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=devstral-2:123b-cloud,temp=0.55,top_p=0.9,weight=0.3)...
[island 4] 2026-01-10 18:10:55,466 | INFO | 3613824 | Successfully retrieved response, using 7247 prompt tokens and 2792 completion tokens.
[island 4] 2026-01-10 18:10:55,466 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 18:10:55,467 | ERROR | 3613824 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def get_torsion_params():
    """
    Return torsion model parameters for evolution.
    These values will be evolved to optimize CMB fit.
    """
  ... [TRUNCATED]
[island 4] 2026-01-10 18:10:55,467 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 18:10:55,467 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 18:13:10,258 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 18:13:10,258 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | Early stopping counter increased: 25/80
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | ========= EPOCH 26 =========
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | Global early stopping counter: 25/80
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | Exploration rate: 0.38491031249999996
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | Best prompt: Program(id=29f90342-950e-4b22-aa1f-b5d70a241e63,fitness=0.30100076,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086), (9, 1): ('5066ffaa-c1a9-4d46-a86f-cf3098d590fc', 0.057680887104755864)}
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | Generating initial populations: False
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | Exploration: False
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | Exploitation: True
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | Selected 1 inspirations.
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 18:13:10,259 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 4).
[island 4] 2026-01-10 18:13:10,260 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 4] 2026-01-10 18:14:06,130 | INFO | 3613824 | Successfully retrieved response, using 7048 prompt tokens and 2748 completion tokens.
[island 4] 2026-01-10 18:14:06,130 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 18:14:06,133 | INFO | 3613824 | Successfully modified parent solution.
[island 4] 2026-01-10 18:14:06,134 | INFO | 3613824 | Attempting to evaluate program...
[island 4] 2026-01-10 18:14:06,243 | INFO | 3613824 | Evaluated program without errors.
[island 4] 2026-01-10 18:14:06,244 | INFO | 3613824 | Child solution -> Program(id=6a1a5511-4f78-4288-8be0-5436b16fc8d0,fitness=0.00000000,island_found=4,iteration_found=26,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmp3amn3d9j.py, line 2)'}).
[island 4] 2026-01-10 18:14:06,244 | INFO | 3613824 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 4] 2026-01-10 18:14:08,261 | INFO | 3613824 | Successfully retrieved embedding, used 3632 tokens
[island 4] 2026-01-10 18:14:08,261 | INFO | 3613824 | Adding child_sol to sol_db.
[island 4] 2026-01-10 18:14:08,261 | INFO | 3613824 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 4] 2026-01-10 18:14:08,261 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 18:14:08,261 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 18:14:58,058 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 18:14:58,058 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 18:14:58,058 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 18:14:58,058 | INFO | 3613824 | Early stopping counter increased: 26/80
[island 4] 2026-01-10 18:14:58,059 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 18:14:58,059 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 18:14:58,059 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 18:14:58,059 | INFO | 3613824 | ========= EPOCH 27 =========
[island 4] 2026-01-10 18:14:58,059 | INFO | 3613824 | Global early stopping counter: 26/80
[island 4] 2026-01-10 18:14:58,059 | INFO | 3613824 | Exploration rate: 0.38491031249999996
[island 4] 2026-01-10 18:14:58,059 | INFO | 3613824 | Best prompt: Program(id=29f90342-950e-4b22-aa1f-b5d70a241e63,fitness=0.30100076,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-10 18:14:58,059 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 18:14:58,059 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086), (9, 1): ('5066ffaa-c1a9-4d46-a86f-cf3098d590fc', 0.057680887104755864)}
[island 4] 2026-01-10 18:14:58,059 | INFO | 3613824 | Generating initial populations: False
[island 4] 2026-01-10 18:14:58,059 | INFO | 3613824 | Exploration: True
[island 4] 2026-01-10 18:14:58,060 | INFO | 3613824 | Exploitation: False
[island 4] 2026-01-10 18:14:58,060 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 18:14:58,060 | INFO | 3613824 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-10 18:14:58,060 | INFO | 3613824 | Selected 0 inspirations.
[island 4] 2026-01-10 18:14:58,060 | INFO | 3613824 | === META-PROMPT STEP ===
[island 4] 2026-01-10 18:14:58,060 | INFO | 3613824 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 4] 2026-01-10 18:15:51,223 | INFO | 3613824 | Successfully retrieved response, using 4009 prompt tokens and 10124 completion tokens.
[island 4] 2026-01-10 18:15:51,224 | INFO | 3613824 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-10 18:15:51,226 | INFO | 3613824 | Successfully modified parent prompt.
[island 4] 2026-01-10 18:15:51,226 | INFO | 3613824 | Adding child_prompt to prompt_db.
[island 4] 2026-01-10 18:15:51,227 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 18:15:51,227 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-10 18:15:51,228 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
